time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-02-10T17:53:00.116Z,-23.5091,-179.6783,545.63,4.6,mb,,124,6.115,0.72,us,us6000dgbx,2021-02-10T18:16:58.040Z,south of the Fiji Islands,earthquake,8.1,8,0.106,27,reviewed,us,us
2021-02-10T17:30:24.927Z,-22.8069,-179.7602,576.17,4.8,mb,,66,5.438,0.71,us,us6000dgc1,2021-02-10T18:37:38.040Z,south of the Fiji Islands,earthquake,15.1,8.8,0.104,29,reviewed,us,us
2021-02-10T17:25:50.085Z,-22.7319,171.7213,10,5.6,mb,,43,7.741,1.05,us,us6000dgbp,2021-02-10T18:36:32.772Z,southeast of the Loyalty Islands,earthquake,11,1.8,0.036,264,reviewed,us,us
2021-02-10T17:24:35.478Z,-23.303,171.5116,10,5.2,mb,,112,8.253,0.64,us,us6000dgbr,2021-02-10T18:02:46.040Z,southeast of the Loyalty Islands,earthquake,11,1.8,0.056,106,reviewed,us,us
2021-02-10T17:00:50.078Z,-22.771,171.2583,10,5,mb,,111,8.103,1.18,us,us6000dgbc,2021-02-10T17:47:19.040Z,southeast of the Loyalty Islands,earthquake,6,1.8,0.059,91,reviewed,us,us
2021-02-10T16:53:54.227Z,-22.7377,171.5727,10,5.2,mb,,84,7.852,0.76,us,us6000dgc3,2021-02-10T18:50:38.040Z,southeast of the Loyalty Islands,earthquake,5.7,1.9,0.086,46,reviewed,us,us
2021-02-10T16:52:21.513Z,-22.8506,171.4957,10,5.1,mb,,113,7.977,0.64,us,us6000dgba,2021-02-10T17:14:28.040Z,southeast of the Loyalty Islands,earthquake,7.8,1.9,0.1,32,reviewed,us,us
2021-02-10T16:47:08.326Z,-22.8965,171.0215,10,5.1,mb,,99,8.352,0.75,us,us6000dgbb,2021-02-10T17:06:34.040Z,southeast of the Loyalty Islands,earthquake,11.5,1.9,0.098,35,reviewed,us,us
2021-02-10T16:35:23.191Z,-22.8384,171.0768,10,6.1,mww,,64,8.277,0.98,us,us6000dgb4,2021-02-10T18:39:25.672Z,southeast of the Loyalty Islands,earthquake,4.7,1.9,0.093,11,reviewed,us,us
2021-02-10T14:59:37.107Z,-22.7553,172.0277,10,5.1,mb,,115,7.538,1.7,us,us6000dga5,2021-02-10T15:17:47.040Z,southeast of the Loyalty Islands,earthquake,12.8,1.9,0.092,38,reviewed,us,us
2021-02-10T14:49:57.457Z,-22.923,170.8756,10,5.1,mb,,109,8.476,1.28,us,us6000dg8r,2021-02-10T15:09:51.040Z,southeast of the Loyalty Islands,earthquake,13.7,1.9,0.086,44,reviewed,us,us
2021-02-10T14:37:22.040Z,-22.7176,171.5166,10,5.2,mb,,75,7.881,0.84,us,us6000dg8l,2021-02-10T14:53:34.040Z,southeast of the Loyalty Islands,earthquake,10.6,1.9,0.095,37,reviewed,us,us
2021-02-10T14:30:24.547Z,-22.7878,172.0663,10,5,mb,,105,7.532,1.22,us,us6000dg8j,2021-02-10T14:49:40.040Z,southeast of the Loyalty Islands,earthquake,12.5,1.9,0.111,26,reviewed,us,us
2021-02-10T14:18:20.352Z,-22.6942,171.7785,10,5.6,mb,,64,7.676,0.93,us,us6000dg8c,2021-02-10T16:21:31.050Z,southeast of the Loyalty Islands,earthquake,10.1,1.9,0.041,215,reviewed,us,us
2021-02-10T13:57:18.338Z,-22.6348,171.5387,10,5.2,mb,,112,7.814,0.8,us,us6000dg99,2021-02-10T15:23:36.040Z,southeast of the Loyalty Islands,earthquake,13.7,1.9,0.122,22,reviewed,us,us
2021-02-10T13:20:00.140Z,-23.2507,171.4851,10,7.7,mww,,33,8.238,1.73,us,us6000dg77,2021-02-10T16:49:43.040Z,southeast of the Loyalty Islands,earthquake,9.3,1.8,0.042,54,reviewed,us,us
2021-02-10T13:02:00.059Z,-22.7819,171.5776,10,6.1,mww,,118,7.876,1.03,us,us6000dg72,2021-02-10T17:11:57.040Z,southeast of the Loyalty Islands,earthquake,12.4,1.9,0.086,13,reviewed,us,us
2021-02-10T12:52:27.660Z,-5.6626,101.6647,10,6.2,mww,,29,1.824,0.68,us,us6000dg70,2021-02-10T18:11:56.788Z,"216 km SSW of Bengkulu, Indonesia",earthquake,6.6,1.7,0.056,31,reviewed,us,us
2021-02-10T12:32:11.852Z,-22.5523,171.4567,10,5.7,mww,,60,7.826,0.62,us,us6000dg6v,2021-02-10T17:22:06.040Z,southeast of the Loyalty Islands,earthquake,12.2,1.8,0.098,10,reviewed,us,us
2021-02-10T12:24:21.709Z,-22.8608,171.6454,10,6,mww,,39,7.876,1.13,us,us6000dg6u,2021-02-10T18:25:10.923Z,southeast of the Loyalty Islands,earthquake,11.3,1.8,0.049,40,reviewed,us,us
2021-02-10T10:21:32.774Z,-5.6245,101.6833,10,5.1,mb,,58,1.784,0.64,us,us6000dg6b,2021-02-10T10:46:19.040Z,"211 km SSW of Bengkulu, Indonesia",earthquake,7,1.7,0.067,72,reviewed,us,us
2021-02-10T10:15:34.630Z,-5.6097,101.6902,10,5.1,mb,,81,1.769,0.64,us,us6000dg6a,2021-02-10T10:32:52.040Z,"210 km SSW of Bengkulu, Indonesia",earthquake,4.9,1.7,0.079,52,reviewed,us,us
2021-02-10T10:03:13.359Z,4.9077,127.3783,113.96,5.1,mb,,109,2.795,0.52,us,us6000dg69,2021-02-10T10:20:13.040Z,"208 km SE of Pondaguitan, Philippines",earthquake,8.6,6.8,0.056,103,reviewed,us,us
2021-02-10T08:47:40.295Z,12.9485,-88.4204,91.57,5,mb,,81,1.387,1.29,us,us6000dg5d,2021-02-10T18:27:23.445Z,"38 km SSW of Jucuarán, El Salvador",earthquake,6,6.7,0.032,318,reviewed,us,us
2021-02-10T08:22:32.092Z,-13.5934,-111.5909,10,5.7,mww,,126,33.522,1.06,us,us6000dg56,2021-02-10T17:42:19.040Z,central East Pacific Rise,earthquake,8.5,1.8,0.069,20,reviewed,us,us
2021-02-09T23:25:47.265Z,-1.1479,28.6334,10,4.5,mb,,89,2.173,1.12,us,us6000dg2e,2021-02-10T00:07:44.040Z,"65 km NW of Sake, Democratic Republic of the Congo",earthquake,10.4,2,0.127,18,reviewed,us,us
2021-02-09T15:51:55.870Z,38.6148,31.589,10,4.8,mb,,56,1.147,0.63,us,us6000dfyz,2021-02-09T16:38:06.955Z,"15 km NNW of Tuzlukçu, Turkey",earthquake,5,1.9,0.107,28,reviewed,us,us
2021-02-09T12:47:32.483Z,-6.4249,130,172.09,4.5,mb,,99,2.013,1.27,us,us6000dfxz,2021-02-09T13:06:53.040Z,Banda Sea,earthquake,9.2,10.3,0.205,7,reviewed,us,us
2021-02-09T11:28:20.615Z,-18.6278,-69.9874,96.14,4.8,mb,,86,0.323,0.55,us,us6000dfxe,2021-02-09T15:40:47.985Z,"36 km ESE of Arica, Chile",earthquake,4.9,5.5,0.039,205,reviewed,us,us
2021-02-09T07:24:47.614Z,-6.3997,129.8761,166.21,5.2,mww,,30,2.113,1.01,us,us6000dfuw,2021-02-09T17:41:41.040Z,Banda Sea,earthquake,7.5,4.2,0.059,28,reviewed,us,us
2021-02-09T07:07:58.892Z,31.352,140.6425,76.14,5.2,mww,,66,1.893,0.99,us,us6000dfuq,2021-02-10T06:31:17.035Z,"Izu Islands, Japan region",earthquake,7.1,5.8,0.093,11,reviewed,us,us
2021-02-09T04:48:21.168Z,41.3377,143.4866,39.48,4.8,mb,,136,0.72,0.38,us,us6000dftq,2021-02-10T05:31:15.040Z,"144 km SE of Shizunai-furukawachō, Japan",earthquake,7.6,7.6,0.118,22,reviewed,us,us
2021-02-09T04:37:50.480Z,9.4814,-85.6366,10,4.5,mb,,125,1.049,0.4,us,us6000dft3,2021-02-10T05:14:17.496Z,"45 km SSW of Sámara, Costa Rica",earthquake,3.8,1.9,0.1,29,reviewed,us,us
2021-02-09T03:39:28.740Z,30.0669,130.9986,35,4.9,mb,,97,1.512,0.53,us,us6000dfsx,2021-02-10T04:57:25.040Z,"48 km ESE of Koshima, Japan",earthquake,5.7,1.9,0.061,84,reviewed,us,us
2021-02-09T02:55:47.985Z,-5.1821,151.7511,53,5.6,mww,,16,1.066,0.81,us,us6000dfsv,2021-02-10T04:41:49.068Z,"109 km SSW of Kokopo, Papua New Guinea",earthquake,8.4,1.8,0.051,37,reviewed,us,us
2021-02-09T02:51:14.239Z,19.102,121.1676,34.92,5,mb,,123,3.698,0.65,us,us6000dfsr,2021-02-10T04:34:45.040Z,"54 km N of Namuac, Philippines",earthquake,8.7,4.7,0.087,42,reviewed,us,us
2021-02-09T01:40:55.888Z,-5.4478,-77.3292,10.63,5.1,mb,,53,3.531,0.72,us,us6000dfsf,2021-02-10T03:41:06.528Z,"60 km N of Segunda Jerusalén - Azunguillo, Peru",earthquake,6.9,3.7,0.026,491,reviewed,us,us
2021-02-09T01:22:24.447Z,-10.4821,161.4152,35,4.9,mb,,99,1.779,0.54,us,us6000dfs9,2021-02-09T02:53:42.040Z,"55 km W of Kirakira, Solomon Islands",earthquake,10.8,2,0.077,53,reviewed,us,us
2021-02-09T00:17:51.290Z,-52.8613,27.7845,10,4.9,mb,,56,16.823,0.68,us,us6000dfry,2021-02-09T02:02:30.040Z,south of Africa,earthquake,8.1,1.9,0.099,32,reviewed,us,us
2021-02-08T23:24:39.944Z,11.9833,120.8296,10,5,mww,,32,6.765,0.77,us,us6000dfr7,2021-02-09T02:24:35.040Z,"42 km SW of Santa Teresa, Philippines",earthquake,7.7,1.8,0.089,12,reviewed,us,us
2021-02-08T22:35:39.972Z,43.5338,146.5466,86.04,4.5,mb,,157,2.92,1.04,us,us6000dfqr,2021-02-08T23:17:20.040Z,"32 km SSW of Shikotan, Russia",earthquake,10.9,6.5,0.071,59,reviewed,us,us
2021-02-08T21:10:59.747Z,-16.474,-72.0477,103.95,5.1,mb,,133,2.492,1.06,us,us6000dfq8,2021-02-08T22:23:56.426Z,"4 km ENE of Santa Rita de Siguas, Peru",earthquake,8.1,7.6,0.067,71,reviewed,us,us
2021-02-08T21:04:09.555Z,5.5713,-82.7898,10,4.7,mb,,144,2.869,0.64,us,us6000dfqb,2021-02-08T21:59:36.040Z,"272 km S of Punta de Burica, Panama",earthquake,8.7,1.9,0.078,50,reviewed,us,us
2021-02-08T20:08:09.095Z,-18.8807,-172.5703,10,5.1,mb,,100,2.508,1.11,us,us6000dfpr,2021-02-08T20:32:04.040Z,"151 km E of Neiafu, Tonga",earthquake,10.5,1.9,0.138,20,reviewed,us,us
2021-02-08T16:58:04.000Z,24.3925,122.0533,30.92,5.2,mww,,57,0.471,0.74,us,us6000dfmm,2021-02-09T17:03:53.332Z,"50 km SE of Yilan, Taiwan",earthquake,4.3,4.4,0.054,33,reviewed,us,us
2021-02-08T16:56:31.089Z,24.3748,122.3914,63.14,5.1,mb,,68,0.572,0.76,us,us6000dfmk,2021-02-09T01:18:08.940Z,"62 km W of Yonakuni, Japan",earthquake,4.1,5.4,0.057,103,reviewed,us,us
2021-02-08T16:13:12.943Z,-20.9856,-178.8661,626.74,4.6,mb,,139,4.341,0.71,us,us6000dfly,2021-02-08T16:49:18.040Z,Fiji region,earthquake,14.8,10.8,0.039,200,reviewed,us,us
2021-02-08T14:24:01.433Z,42.3211,144.9477,40.77,5,mww,,80,1.365,0.59,us,us6000dfl9,2021-02-08T15:45:11.701Z,"86 km SSE of Kushiro, Japan",earthquake,8.5,7.6,0.098,10,reviewed,us,us
2021-02-08T12:34:20.683Z,-5.361,145.9113,64.36,5.1,mb,,59,6.338,0.44,us,us6000dfkn,2021-02-08T14:57:54.685Z,"20 km SE of Madang, Papua New Guinea",earthquake,9.8,7.5,0.101,32,reviewed,us,us
2021-02-08T08:59:02.484Z,-9.0577,157.5687,10,5,mb,,46,2.378,0.64,us,us6000dfjm,2021-02-08T09:51:48.040Z,"132 km SE of Gizo, Solomon Islands",earthquake,8.3,1.8,0.078,53,reviewed,us,us
2021-02-08T08:06:19.448Z,-30.2486,-179.4181,340.09,5.5,mww,,72,1.636,0.6,us,us6000dfj3,2021-02-09T15:25:49.988Z,Kermadec Islands region,earthquake,11.3,5.5,0.078,16,reviewed,us,us
2021-02-08T07:54:12.171Z,14.5789,118.8956,10,4.8,mb,,56,8.452,0.61,us,us6000dfit,2021-02-08T08:59:24.040Z,"133 km WSW of San Nicolas, Philippines",earthquake,7.8,1.9,0.053,110,reviewed,us,us
2021-02-08T06:56:19.438Z,-15.6234,-173.7076,32.36,4.9,mb,,70,2.524,0.59,us,us6000dfih,2021-02-08T07:30:45.040Z,"37 km NNE of Hihifo, Tonga",earthquake,15,6.3,0.046,151,reviewed,us,us
2021-02-08T06:39:59.114Z,-34.556,-178.4274,21.45,4.9,mww,,193,3.999,0.77,us,us6000dfia,2021-02-08T07:05:58.040Z,south of the Kermadec Islands,earthquake,14.4,6.8,0.098,10,reviewed,us,us
2021-02-08T01:12:28.351Z,-9.3,111.347,40.47,4.8,mb,,150,1.601,0.7,us,us6000dfh1,2021-02-08T01:29:51.040Z,"140 km SSW of Trenggalek, Indonesia",earthquake,8.9,5.4,0.103,29,reviewed,us,us
2021-02-08T00:00:42.562Z,5.7167,127.051,51.1,5.6,mww,,34,1.986,0.84,us,us6000dfgj,2021-02-09T18:35:54.040Z,"120 km SE of Pondaguitan, Philippines",earthquake,7.5,4.8,0.075,17,reviewed,us,us
2021-02-07T21:57:37.202Z,-3.0553,129.2239,10,4.6,mb,,65,3.024,0.77,us,us6000dffn,2021-02-08T22:05:10.040Z,"46 km NE of Amahai, Indonesia",earthquake,4.9,1.9,0.122,20,reviewed,us,us
2021-02-07T12:25:33.730Z,-23.0214,171.8114,10,4.7,mb,,108,7.861,1.04,us,us6000dfce,2021-02-07T12:54:59.040Z,southeast of the Loyalty Islands,earthquake,12.7,1.9,0.104,28,reviewed,us,us
2021-02-07T09:26:56.210Z,-24.3076,-67.0125,177.64,4.5,mb,,55,1.721,1.01,us,us6000dfbg,2021-02-07T09:46:59.040Z,"71 km W of San Antonio de los Cobres, Argentina",earthquake,4.8,7.5,0.05,119,reviewed,us,us
2021-02-07T05:45:52.249Z,-3.2929,146.0591,10,6.3,mww,,43,1.801,0.87,us,us6000dfad,2021-02-09T06:02:00.358Z,"193 km SW of Lorengau, Papua New Guinea",earthquake,8.4,1.8,0.061,26,reviewed,us,us
2021-02-07T04:22:56.507Z,6.7833,125.2056,15.55,6,mww,,37,0.467,1.38,us,us6000df9r,2021-02-09T04:31:42.813Z,"0 km WSW of Bansalan, Philippines",earthquake,8,3.1,0.048,41,reviewed,us,us
2021-02-07T04:04:41.288Z,-54.813,-135.9412,10,5,mb,,95,39.376,0.74,us,us6000df9m,2021-02-07T04:27:12.040Z,Pacific-Antarctic Ridge,earthquake,13.6,1.8,0.133,18,reviewed,us,us
2021-02-07T02:58:20.364Z,-22.8261,172.0304,10,5,mb,,105,15.154,1.18,us,us6000df9e,2021-02-07T03:16:36.040Z,southeast of the Loyalty Islands,earthquake,14.6,1.9,0.06,89,reviewed,us,us
2021-02-07T02:25:06.293Z,-17.1476,-174.3459,154,4.9,mb,,52,4.058,1.12,us,us6000df96,2021-02-07T02:43:41.040Z,"144 km SSW of Hihifo, Tonga",earthquake,10.1,6.9,0.032,315,reviewed,us,us
2021-02-07T01:56:52.310Z,-20.7555,-177.4664,369.43,5,mb,,49,6.442,1.07,us,us6000df92,2021-02-07T02:14:45.040Z,"238 km W of Haveluloto, Tonga",earthquake,11.5,7.7,0.031,325,reviewed,us,us
2021-02-06T23:28:52.931Z,6.7403,125.0842,16.53,4.8,mb,,81,0.59,0.7,us,us6000df87,2021-02-07T05:11:04.065Z,"11 km WSW of Magsaysay, Philippines",earthquake,6,5.1,0.086,42,reviewed,us,us
2021-02-06T18:39:50.270Z,54.7143,-161.2781,49.96,4.8,mb,,130,0.715,0.77,us,us6000df6i,2021-02-07T03:33:43.727Z,"77 km ESE of King Cove, Alaska",earthquake,5.5,5.3,0.045,165,reviewed,us,us
2021-02-06T17:36:02.338Z,24.6403,122.667,107.67,5.4,mww,,39,0.357,1.22,us,us6000df68,2021-02-07T17:41:29.860Z,"38 km WNW of Yonakuni, Japan",earthquake,5.8,4.1,0.063,24,reviewed,us,us
2021-02-06T16:09:49.572Z,-20.6949,-65.9255,357.57,4.5,mb,,176,3.235,1.11,us,us6000df5u,2021-02-06T16:56:48.040Z,"27 km NNE of Santa Bárbara, Bolivia",earthquake,14.4,13.4,0.271,4,reviewed,us,us
2021-02-06T14:54:28.667Z,38.5863,93.7853,10,4.5,mb,,100,20.261,0.62,us,us6000df5c,2021-02-06T16:07:21.040Z,"northern Qinghai, China",earthquake,12.6,1.9,0.108,25,reviewed,us,us
2021-02-06T10:21:12.989Z,7.5349,126.6515,75,4.6,mb,,81,1.159,0.71,us,us6000df4a,2021-02-07T04:43:19.916Z,"10 km ESE of Baganga, Philippines",earthquake,10,7.6,0.086,40,reviewed,us,us
2021-02-06T07:43:16.284Z,4.1354,-82.7696,10,4.6,mb,,147,4.629,0.85,us,us6000df36,2021-02-06T08:01:30.040Z,south of Panama,earthquake,8.9,1.9,0.083,44,reviewed,us,us
2021-02-06T07:05:02.490Z,19.156,-64.8158,78,4.99,md,29,209,1.2898,0.41,pr,pr2021037002,2021-02-09T18:04:44.185Z,"90 km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,3.67,7.52,0.08,17,reviewed,pr,pr
2021-02-05T23:55:21.059Z,-10.9786,-77.8094,68.15,4.7,mb,,141,1.379,0.66,us,us6000dez0,2021-02-06T16:02:14.556Z,"18 km WNW of Végueta, Peru",earthquake,8.6,7.7,0.045,151,reviewed,us,us
2021-02-05T22:32:30.177Z,-21.3543,-177.9025,337.04,4.5,mb,,103,7.824,0.93,us,us6000deyl,2021-02-05T23:38:37.040Z,"280 km W of Haveluloto, Tonga",earthquake,12.9,6.1,0.062,76,reviewed,us,us
2021-02-05T21:24:07.625Z,-42.7764,-82.4905,10,4.7,mb,,216,7.987,0.97,us,us6000dey3,2021-02-06T03:09:06.040Z,West Chile Rise,earthquake,11.6,1.8,0.108,26,reviewed,us,us
2021-02-05T20:34:45.998Z,-0.2165,124.4574,54.3,5.2,mb,,38,1.874,1,us,us6000dex7,2021-02-06T19:09:36.040Z,"173 km SSW of Tomohon, Indonesia",earthquake,6.4,5.3,0.042,197,reviewed,us,us
2021-02-05T15:41:34.243Z,-22.7765,171.7284,10,5.4,mww,,112,15.255,1.15,us,us6000detn,2021-02-06T15:44:09.977Z,southeast of the Loyalty Islands,earthquake,15.1,1.9,0.098,10,reviewed,us,us
2021-02-05T15:36:10.512Z,40.4948,45.3546,10,5.1,mww,,72,0.583,1.09,us,us6000detl,2021-02-06T11:12:21.516Z,"9 km SSW of Vahan, Armenia",earthquake,5.2,1.9,0.075,17,reviewed,us,us
2021-02-05T12:29:34.652Z,12.3765,-86.7634,148.47,4.8,mb,,131,0.24,0.84,us,us6000deqg,2021-02-05T13:00:55.040Z,"10 km WNW of La Paz Centro, Nicaragua",earthquake,7.2,4.9,0.03,339,reviewed,us,us
2021-02-05T09:07:57.947Z,-4.5002,102.2208,52.88,4.5,mb,,98,0.745,0.63,us,us6000deml,2021-02-05T09:23:51.040Z,"77 km S of Bengkulu, Indonesia",earthquake,7.3,8,0.125,19,reviewed,us,us
2021-02-05T07:53:34.641Z,6.827,-73.0564,152.92,4.5,mb,,79,0.928,1.18,us,us6000dem5,2021-02-07T22:02:18.237Z,northern Colombia,earthquake,7.1,8,0.098,30,reviewed,us,us
2021-02-05T07:07:54.255Z,-4.1349,150.4128,439.55,4.7,mb,,56,1.747,0.44,us,us6000delt,2021-02-05T07:35:05.040Z,"159 km N of Kimbe, Papua New Guinea",earthquake,11.9,8.8,0.083,44,reviewed,us,us
2021-02-04T23:49:49.472Z,11.9058,120.7929,10,4.8,mb,,85,6.735,0.7,us,us6000dej8,2021-02-05T00:22:30.040Z,"51 km SW of Santa Teresa, Philippines",earthquake,9.3,1.9,0.064,76,reviewed,us,us
2021-02-04T23:49:02.355Z,-20.2419,170.0643,96.86,4.8,mb,,102,18.225,0.78,us,us6000dej6,2021-02-05T00:10:49.040Z,"112 km SE of Isangel, Vanuatu",earthquake,14.4,6.9,0.061,83,reviewed,us,us
2021-02-04T22:00:43.233Z,14.5393,123.0159,10,5.1,mww,,72,7.838,0.74,us,us6000dein,2021-02-05T00:45:40.122Z,"37 km NNE of Sabang Indan, Philippines",earthquake,4.8,1.8,0.065,23,reviewed,us,us
2021-02-04T19:27:36.983Z,44.3841,147.7258,81.86,5,mb,,96,3.697,0.75,us,us6000dehm,2021-02-04T22:11:14.040Z,"94 km S of Kuril’sk, Russia",earthquake,9.7,5.8,0.04,205,reviewed,us,us
2021-02-04T17:02:03.773Z,36.7779,76.9025,95.84,4.5,mb,,84,4.31,1.14,us,us6000degv,2021-02-08T14:47:54.245Z,"175 km WSW of Zangguy, China",earthquake,3.5,7.6,0.079,47,reviewed,us,us
2021-02-04T12:14:26.978Z,-22.622,171.9411,10,5.7,mww,,71,15.369,1.03,us,us6000defh,2021-02-08T19:02:31.040Z,southeast of the Loyalty Islands,earthquake,6.7,1.8,0.053,34,reviewed,us,us
2021-02-04T08:14:03.056Z,21.6194,121.8954,10,5.4,mww,,42,1.411,1,us,us6000dedv,2021-02-07T04:43:08.116Z,"126 km ESE of Hengchun, Taiwan",earthquake,6.4,1.8,0.06,27,reviewed,us,us
2021-02-04T07:48:12.382Z,14.6073,118.8313,20.67,5.1,mww,,106,8.439,0.65,us,us6000dedr,2021-02-04T08:08:08.040Z,"139 km WSW of San Nicolas, Philippines",earthquake,8.1,5.4,0.071,19,reviewed,us,us
2021-02-04T05:28:28.571Z,-4.725,152.6517,61.86,4.8,mb,,124,5.91,0.69,us,us6000ded2,2021-02-04T05:47:58.040Z,"59 km SE of Kokopo, Papua New Guinea",earthquake,10.8,8.2,0.069,67,reviewed,us,us
2021-02-04T05:06:24.059Z,28.7477,87.3607,10,5.1,mb,,56,0.923,0.75,us,us6000decu,2021-02-06T06:13:17.612Z,"103 km NNE of Lobujya, Nepal",earthquake,5.6,1.8,0.05,129,reviewed,us,us
2021-02-03T18:33:40.746Z,2.4691,95.958,10,4.5,mb,,178,1.988,0.67,us,us6000de90,2021-02-03T20:50:51.040Z,"46 km W of Sinabang, Indonesia",earthquake,7.8,1.9,0.093,34,reviewed,us,us
2021-02-03T17:57:08.943Z,-39.0843,178.7346,10,4.6,mb,,185,1.447,0.56,us,us6000de86,2021-02-03T21:07:20.775Z,"79 km SE of Gisborne, New Zealand",earthquake,7.6,2,0.182,9,reviewed,us,us
2021-02-03T16:49:12.750Z,-6.1706,147.4362,49.41,5.1,mww,,27,4.1,0.94,us,us6000de7u,2021-02-03T22:10:45.441Z,"62 km NW of Finschhafen, Papua New Guinea",earthquake,8,4.9,0.053,34,reviewed,us,us
2021-02-03T16:35:52.662Z,-61.7804,-55.2269,10,5,mb,,72,1.684,0.9,us,us6000de92,2021-02-03T22:02:06.040Z,South Shetland Islands,earthquake,8.1,1.8,0.105,30,reviewed,us,us
2021-02-03T14:29:50.176Z,34.2655,78.2901,10,4.5,mb,,84,4.218,0.69,us,us6000de6k,2021-02-09T15:13:21.040Z,"66 km E of Leh, India",earthquake,6.4,1.9,0.083,45,reviewed,us,us
