time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-02-03T11:41:55.568Z,-3.1779,-77.5966,35.23,4.9,mb,,118,1.803,0.74,us,us6000de5q,2021-02-03T12:00:13.040Z,"102 km SE of Sucúa, Ecuador",earthquake,3.8,7.7,0.036,237,reviewed,us,us
2021-02-03T11:11:15.883Z,-20.1515,-173.8087,10,5.1,mb,,73,6.503,1.19,us,us6000de5l,2021-02-03T11:32:52.040Z,"68 km ESE of Pangai, Tonga",earthquake,12.8,1.8,0.042,182,reviewed,us,us
2021-02-03T10:37:28.463Z,12.5064,-88.8051,60.43,4.7,mb,,158,1.752,0.54,us,us6000de5f,2021-02-03T10:58:49.040Z,"90 km SSW of Puerto El Triunfo, El Salvador",earthquake,8,8.1,0.036,240,reviewed,us,us
2021-02-03T10:20:20.432Z,55.044,165.6515,10,4.9,mb,,98,4.597,0.82,us,us6000de5d,2021-02-03T10:45:06.040Z,"239 km SE of Ust’-Kamchatsk Staryy, Russia",earthquake,6.2,1.9,0.034,273,reviewed,us,us
2021-02-03T09:55:07.140Z,10.4069,-12.9948,14.42,5,mb,,49,8.862,0.74,us,us6000de5b,2021-02-03T14:39:46.539Z,"39 km E of Tondon, Guinea",earthquake,8.5,3.8,0.052,116,reviewed,us,us
2021-02-03T08:42:25.839Z,23.1303,-107.9857,10,4.9,mb,,177,4.335,0.9,us,us6000de4r,2021-02-03T09:24:28.144Z,"137 km SW of Empaque Tarriba, Mexico",earthquake,9,1.9,0.029,373,reviewed,us,us
2021-02-03T08:25:38.490Z,-3.0087,118.9644,10,4.9,mb,,35,2.141,0.49,us,us6000de4n,2021-02-03T09:17:18.040Z,"37 km SSE of Mamuju, Indonesia",earthquake,4.9,1.9,0.082,46,reviewed,us,us
2021-02-03T05:23:44.293Z,-36.1899,-97.6645,10,6.7,mww,,70,13.422,1.07,us,us6000de34,2021-02-04T05:28:33.747Z,West Chile Rise,earthquake,10.2,1.8,0.048,41,reviewed,us,us
2021-02-03T01:44:33.507Z,-22.8165,171.8414,10,4.9,mb,,105,15.196,1.01,us,us6000de2l,2021-02-03T02:47:21.040Z,southeast of the Loyalty Islands,earthquake,14.4,1.9,0.099,32,reviewed,us,us
2021-02-03T01:38:56.444Z,-20.4132,-177.8065,531.23,4.5,mb,,86,6.079,1.04,us,us6000de2c,2021-02-03T01:56:58.040Z,"282 km WNW of Haveluloto, Tonga",earthquake,11.4,8.2,0.053,103,reviewed,us,us
2021-02-03T00:51:36.182Z,-22.663,171.9487,10,5.3,mb,,77,15.327,0.88,us,us6000de1w,2021-02-03T01:09:39.040Z,southeast of the Loyalty Islands,earthquake,5.8,1.9,0.06,93,reviewed,us,us
2021-02-03T00:49:45.054Z,-22.8924,171.8894,10,5,mb,,64,15.113,0.58,us,us6000de1p,2021-02-03T02:34:55.040Z,southeast of the Loyalty Islands,earthquake,13.8,1.8,0.075,58,reviewed,us,us
2021-02-03T00:42:17.579Z,-22.5457,172.1,10,5.6,mww,,98,15.417,1.04,us,us6000de1j,2021-02-04T00:45:18.564Z,southeast of the Loyalty Islands,earthquake,6.1,1.8,0.098,10,reviewed,us,us
2021-02-03T00:05:33.735Z,-22.7098,171.9202,10,5.2,mb,,70,15.286,0.87,us,us6000de1c,2021-02-03T00:30:45.040Z,southeast of the Loyalty Islands,earthquake,13.8,1.9,0.049,135,reviewed,us,us
2021-02-02T23:58:34.546Z,-22.7369,171.9044,9,5.8,mww,,26,5.096,1.21,us,us6000de19,2021-02-10T03:17:58.881Z,southeast of the Loyalty Islands,earthquake,8.2,1.7,0.057,30,reviewed,us,us
2021-02-02T23:50:42.257Z,-22.7367,171.8679,10,4.9,mb,,64,5.062,1.03,us,us6000de13,2021-02-10T03:10:44.040Z,southeast of the Loyalty Islands,earthquake,11.2,1.8,0.087,42,reviewed,us,us
2021-02-02T23:44:42.420Z,-22.8368,171.6497,10,4.5,mb,,110,4.875,0.98,us,us6000dg02,2021-02-10T03:05:14.040Z,southeast of the Loyalty Islands,earthquake,8.8,1.7,0.151,13,reviewed,us,us
2021-02-02T23:37:11.108Z,-22.619,171.7621,10,4.6,mb,,114,4.953,1.17,us,us6000dg00,2021-02-10T02:46:39.040Z,southeast of the Loyalty Islands,earthquake,7.3,1.8,0.126,21,reviewed,us,us
2021-02-02T22:57:54.923Z,-15.1744,-75.8571,10,4.5,mb,,71,3.309,1.08,us,us6000de0t,2021-02-10T02:39:56.040Z,"77 km WNW of San Juan, Peru",earthquake,10.2,1.9,0.128,18,reviewed,us,us
2021-02-02T20:49:27.581Z,-16.286,177.9523,10,5.7,mww,,35,4.269,0.74,us,us6000ddzk,2021-02-03T21:37:58.336Z,"141 km NNE of Ba, Fiji",earthquake,7.2,1.7,0.071,19,reviewed,us,us
2021-02-02T16:14:12.251Z,28.8023,84.0028,21.06,4.6,mb,,126,2.613,0.58,us,us6000ddxt,2021-02-03T11:07:16.793Z,"51 km NE of Chitre, Nepal",earthquake,9.6,5.2,0.084,42,reviewed,us,us
2021-02-02T14:45:00.693Z,4.1327,126.5027,39.89,4.7,mb,,112,3.059,0.82,us,us6000ddx3,2021-02-10T18:06:13.040Z,"181 km SE of Sarangani, Philippines",earthquake,8.5,8.5,0.097,32,reviewed,us,us
2021-02-02T14:37:40.116Z,4.0126,126.5004,48.5,5,mww,,62,3.172,0.67,us,us6000ddwl,2021-02-10T17:59:57.040Z,"192 km SE of Sarangani, Philippines",earthquake,7,5.5,0.098,10,reviewed,us,us
2021-02-02T08:05:16.094Z,-16.3014,-172.7035,28,4.9,mb,,70,2.539,1.28,us,us6000ddut,2021-02-02T08:24:31.040Z,"123 km ESE of Hihifo, Tonga",earthquake,4.5,6.3,0.093,36,reviewed,us,us
2021-02-02T04:35:59.497Z,2.2047,128.3277,83.94,4.8,mb,,79,1.717,0.51,us,us6000ddt4,2021-02-03T00:49:41.040Z,"63 km NE of Tobelo, Indonesia",earthquake,9.2,6,0.094,35,reviewed,us,us
2021-02-02T02:31:14.090Z,28.8429,87.3919,9.98,5,mww,,64,3.373,0.57,us,us6000ddsr,2021-02-03T00:18:32.758Z,"113 km NNE of Lobujya, Nepal",earthquake,8.2,3.9,0.083,14,reviewed,us,us
2021-02-02T00:02:45.243Z,39.1024,36.1006,10,4.5,mwr,,26,0.318,0.78,us,us6000dds6,2021-02-02T13:55:27.273Z,"9 km SSE of Gemerek, Turkey",earthquake,3.7,1.9,0.069,20,reviewed,us,us
2021-02-01T22:31:08.001Z,9.7061,126.01,10,4.7,mb,,126,2.654,0.55,us,us6000dfwb,2021-02-10T00:42:24.040Z,"7 km SW of Dapa, Philippines",earthquake,14.6,0.7,0.137,16,reviewed,us,us
2021-02-01T20:53:19.898Z,13.6975,-90.7714,83.66,4.6,mb,,178,1.216,0.51,us,us6000ddrb,2021-02-09T22:08:33.040Z,"26 km SSE of Puerto San José, Guatemala",earthquake,4.2,8.5,0.141,15,reviewed,us,us
2021-02-01T20:46:15.897Z,38.9772,26.0791,10,4.8,mb,,32,0.65,0.55,us,us6000ddra,2021-02-09T21:57:45.880Z,"14 km SW of Polichnítos, Greece",earthquake,5.1,1.1,0.071,61,reviewed,us,us
2021-02-01T18:32:57.756Z,-4.6544,132.5931,10,4.8,mb,,84,1.757,1.02,us,us6000ddqn,2021-02-09T21:31:13.040Z,"109 km N of Tual, Indonesia",earthquake,5.9,1.8,0.098,32,reviewed,us,us
2021-02-01T17:14:48.534Z,4.9874,127.5422,111.84,4.6,mb,,116,2.844,1.01,us,us6000ddqb,2021-02-09T21:24:50.040Z,"214 km SE of Pondaguitan, Philippines",earthquake,6.3,6.1,0.075,52,reviewed,us,us
2021-02-01T15:34:05.257Z,-6.3737,147.7647,52.18,4.7,mb,,97,3.07,0.55,us,us6000dfw3,2021-02-10T14:18:22.040Z,"22 km NNW of Finschhafen, Papua New Guinea",earthquake,7.9,7.2,0.094,34,reviewed,us,us
2021-02-01T15:29:28.656Z,-55.6175,-128.9766,10,4.9,mb,,71,30.262,0.76,us,us6000dfw0,2021-02-09T20:32:37.040Z,Pacific-Antarctic Ridge,earthquake,15.3,1.8,0.187,12,reviewed,us,us
2021-02-01T15:18:25.197Z,-59.0013,-16.8454,10,4.8,mb,,76,13.935,0.48,us,us6000dfw1,2021-02-09T19:54:35.040Z,east of the South Sandwich Islands,earthquake,12.5,1.2,0.131,20,reviewed,us,us
2021-02-01T14:25:05.483Z,-15.6435,-173.2042,10,4.5,mb,,114,2.205,0.22,us,us6000dfw7,2021-02-09T19:17:54.040Z,"72 km ENE of Hihifo, Tonga",earthquake,7.1,1.9,0.205,9,reviewed,us,us
2021-02-01T13:10:15.874Z,38.9683,26.0399,9.41,4.9,mb,,32,0.682,0.48,us,us6000ddmm,2021-02-09T16:54:12.989Z,"17 km SW of Polichnítos, Greece",earthquake,4.6,4,0.068,68,reviewed,us,us
2021-02-01T11:13:35.147Z,-24.359,-67.2954,184.71,4.8,mb,,87,1.617,1.16,us,us6000ddm4,2021-02-01T11:32:02.040Z,"100 km W of San Antonio de los Cobres, Argentina",earthquake,6.8,11.3,0.176,10,reviewed,us,us
2021-02-01T08:35:18.026Z,39.0511,26.1067,7.16,5.2,mww,,45,0.622,0.5,us,us6000ddle,2021-02-01T22:50:02.040Z,"7 km WSW of Polichnítos, Greece",earthquake,5.1,1.6,0.069,20,reviewed,us,us
2021-02-01T08:34:47.319Z,37.3914,141.8797,44.68,4.6,mb,,135,1.783,1.05,us,us6000ddlg,2021-02-02T03:56:34.735Z,"78 km E of Namie, Japan",earthquake,8.3,8.1,0.1,30,reviewed,us,us
2021-02-01T06:00:05.068Z,38.89,26.0215,10,4.8,mb,,32,0.712,0.58,us,us6000ddkp,2021-02-01T14:16:37.647Z,"25 km SSW of Polichnítos, Greece",earthquake,2.8,1.9,0.074,57,reviewed,us,us
2021-02-01T05:46:53.021Z,38.9633,26.0739,10,4.8,mb,,34,0.656,0.81,us,us6000ddkk,2021-02-01T17:59:06.346Z,"15 km SW of Polichnítos, Greece",earthquake,4.8,1.9,0.135,17,reviewed,us,us
2021-02-01T05:31:49.501Z,4.1669,126.6027,52.26,4.5,mb,,117,3.058,0.5,us,us6000ddkj,2021-02-01T05:55:05.040Z,"186 km SE of Sarangani, Philippines",earthquake,4.1,8.2,0.131,17,reviewed,us,us
2021-02-01T05:20:05.048Z,-59.1473,-26.0908,119.68,5,mb,,86,7.511,0.79,us,us6000ddkg,2021-02-01T05:37:46.040Z,South Sandwich Islands region,earthquake,10.1,5.7,0.067,70,reviewed,us,us
2021-01-31T23:20:48.932Z,-31.7572,-68.9636,10,4.7,mwr,,39,0.318,0.88,us,us6000ddi8,2021-02-01T13:38:10.785Z,"31 km SW of Villa Basilio Nievas, Argentina",earthquake,2,1.7,0.038,68,reviewed,us,us
2021-01-31T22:54:20.147Z,19.7706,121.3484,48.93,4.7,mb,,132,3.042,0.53,us,us6000dev5,2021-02-08T04:38:51.040Z,"99 km SW of Basco, Philippines",earthquake,11.9,8.4,0.134,17,reviewed,us,us
2021-01-31T22:06:00.832Z,28.1524,57.257,10,4.9,mb,,71,3.33,0.61,us,us6000ddhs,2021-02-08T04:53:42.040Z,"114 km N of Mīnāb, Iran",earthquake,8.3,1.8,0.059,89,reviewed,us,us
2021-01-31T19:58:35.348Z,3.9662,126.5332,36.06,4.7,mb,,119,3.28,0.69,us,us6000deuy,2021-02-06T20:42:01.040Z,"198 km SE of Sarangani, Philippines",earthquake,11.6,6.6,0.152,13,reviewed,us,us
2021-01-31T19:05:14.669Z,2.6669,-59.6065,7.22,5.6,mww,,25,0.954,0.61,us,us6000ddge,2021-02-01T22:43:21.040Z,"82 km SSE of Lethem, Guyana",earthquake,7,4,0.048,42,reviewed,us,us
2021-01-31T16:42:37.236Z,-9.2887,107.079,10,4.6,mb,,162,1.9,0.45,us,us6000deuu,2021-02-07T18:15:24.040Z,"234 km S of Banjar, Indonesia",earthquake,9.6,2,0.157,13,reviewed,us,us
2021-01-31T16:10:12.563Z,-57.4896,-25.1772,35,4.6,mb,,68,16.972,0.56,us,us6000deut,2021-02-07T17:41:48.040Z,South Sandwich Islands region,earthquake,9.7,1.9,0.136,16,reviewed,us,us
2021-01-31T16:04:33.558Z,28.1239,56.7149,10,4.9,mww,,72,3.198,0.67,us,us6000ddfd,2021-02-07T16:13:29.777Z,"112 km NNE of Bandar Abbas, Iran",earthquake,6.5,1.6,0.098,10,reviewed,us,us
2021-01-31T15:51:49.658Z,22.1851,143.8711,132.47,4.9,mb,,99,5.124,0.7,us,us6000ddfb,2021-02-07T15:50:15.040Z,"Volcano Islands, Japan region",earthquake,9.4,5.9,0.036,249,reviewed,us,us
2021-01-31T15:50:10.756Z,-17.9997,-178.0067,522.9,4.5,mb,,53,3.761,0.56,us,us6000deur,2021-02-07T15:36:23.040Z,"283 km E of Levuka, Fiji",earthquake,12.2,6.9,0.103,28,reviewed,us,us
2021-01-31T09:44:41.806Z,-5.4951,133.8417,10,5.1,mww,,55,3.011,0.99,us,us6000dddu,2021-01-31T10:02:41.040Z,"121 km E of Tual, Indonesia",earthquake,6.3,1.9,0.098,10,reviewed,us,us
2021-01-31T09:28:51.342Z,-5.6403,133.6777,10,4.9,mb,,106,3.055,0.76,us,us6000dddp,2021-01-31T09:57:49.624Z,"102 km E of Tual, Indonesia",earthquake,6.1,1.8,0.169,11,reviewed,us,us
2021-01-31T05:11:02.963Z,21.7656,145.4551,10,5,mb,,75,6.085,0.63,us,us6000ddct,2021-02-10T05:21:05.454Z,Mariana Islands region,earthquake,8,1.6,0.042,179,reviewed,us,us
2021-01-31T03:59:26.683Z,-24.2289,-66.9403,168.65,5.1,mb,,29,2.852,0.9,us,us6000ddcd,2021-02-06T02:23:08.152Z,"63 km W of San Antonio de los Cobres, Argentina",earthquake,8.1,6.7,0.025,515,reviewed,us,us
2021-01-31T01:33:03.884Z,-22.9561,-179.523,530.6,4.6,mb,,99,6.424,0.73,us,us6000ddbs,2021-01-31T02:04:47.040Z,south of the Fiji Islands,earthquake,15.5,5.2,0.141,15,reviewed,us,us
2021-01-31T00:34:14.635Z,9.0919,126.5574,18.17,4.9,mb,,108,2.23,0.52,us,us6000ddbf,2021-02-10T06:53:02.040Z,"34 km ENE of Bacolod, Philippines",earthquake,6.1,4.5,0.07,64,reviewed,us,us
2021-01-30T15:39:44.875Z,-8.2653,156.3045,40.67,4.5,mb,,87,3.784,1.05,us,us6000desb,2021-02-06T20:38:43.040Z,"61 km WSW of Gizo, Solomon Islands",earthquake,11.6,5.9,0.15,13,reviewed,us,us
2021-01-30T15:36:50.468Z,-62.2162,-57.5546,10,5,mb,,96,1.213,1.12,us,us6000dd9d,2021-01-30T15:53:25.040Z,South Shetland Islands,earthquake,9.3,1.9,0.088,41,reviewed,us,us
2021-01-30T14:19:28.576Z,47.2241,152.5273,112.18,4.6,mb,,170,6.674,0.9,us,us6000dd90,2021-01-30T15:02:25.040Z,Kuril Islands,earthquake,12.5,8.9,0.054,103,reviewed,us,us
2021-01-30T13:29:25.576Z,-5.7927,148.4892,129.72,4.5,mb,,65,3.889,0.92,us,us6000dd8q,2021-01-30T15:10:33.040Z,"110 km NE of Finschhafen, Papua New Guinea",earthquake,9.8,8.5,0.118,21,reviewed,us,us
2021-01-30T13:24:59.163Z,-19.9645,-70.3439,60.95,5.2,mww,,136,0.617,0.82,us,us6000dd81,2021-02-03T17:51:38.078Z,"34 km NW of Iquique, Chile",earthquake,4.7,3.5,0.071,19,reviewed,us,us
2021-01-30T10:52:32.139Z,-4.4977,102.5621,57.84,5.4,mb,,67,0.415,0.85,us,us6000dd7l,2021-01-31T10:55:36.767Z,"83 km SSE of Bengkulu, Indonesia",earthquake,7.1,6.1,0.053,124,reviewed,us,us
2021-01-30T09:50:05.806Z,1.5434,121.9811,483.48,4.5,mb,,80,1.273,0.96,us,us6000dd7d,2021-01-30T10:05:58.040Z,"163 km NW of Gorontalo, Indonesia",earthquake,8.9,8.3,0.106,26,reviewed,us,us
2021-01-30T08:35:16.976Z,54.2063,169.2715,19.84,5.3,mww,,81,3.243,0.81,us,us6000dd74,2021-01-30T18:34:06.040Z,"Komandorskiye Ostrova, Russia region",earthquake,8.3,4.4,0.041,56,reviewed,us,us
2021-01-30T08:22:05.719Z,-18.2509,-69.7706,115.85,4.8,mb,,76,0.555,0.66,us,us6000dd72,2021-01-31T01:47:50.530Z,"55 km SE of Calana, Peru",earthquake,7.1,7.2,0.084,43,reviewed,us,us
2021-01-30T05:35:28.317Z,12.7207,-88.0212,68.47,5,mb,,125,0.976,0.74,us,us6000dd68,2021-01-30T06:07:49.025Z,"52 km S of Intipucá, El Salvador",earthquake,6.7,6.1,0.035,254,reviewed,us,us
2021-01-30T05:17:24.647Z,-3.0919,129.3568,10.06,5.3,mb,,57,2.893,0.66,us,us6000dd64,2021-01-30T05:36:35.040Z,"55 km ENE of Amahai, Indonesia",earthquake,6.8,4.2,0.068,73,reviewed,us,us
2021-01-30T04:19:24.322Z,-62.119,-56.4648,10,5,mb,,49,1.038,0.88,us,us6000dd5u,2021-01-30T04:37:24.040Z,South Shetland Islands,earthquake,5.3,1.9,0.073,60,reviewed,us,us
2021-01-30T03:13:01.279Z,10.571,125.5166,35,4.7,mb,,125,10.51,0.85,us,us6000derk,2021-02-06T01:36:09.040Z,"23 km NNW of Loreto, Philippines",earthquake,15.5,2,0.175,11,reviewed,us,us
2021-01-30T01:25:52.859Z,29.3374,128.7017,10,4.6,mb,,125,2.52,1,us,us6000derh,2021-02-06T00:07:49.040Z,"131 km NW of Naze, Japan",earthquake,4.6,1.9,0.119,23,reviewed,us,us
2021-01-29T22:33:50.019Z,14.1786,145.1746,108.2,4.6,mb,,46,0.656,0.61,us,us6000dd3m,2021-02-08T06:03:26.966Z,"77 km NNE of Yigo Village, Guam",earthquake,5.3,5.6,0.066,69,reviewed,us,us
2021-01-29T19:47:55.905Z,-13.963,121.8415,10,5.6,mww,,25,4.808,1.08,us,us6000dd2i,2021-01-30T19:51:15.057Z,northwest of Australia,earthquake,5.7,1.7,0.06,27,reviewed,us,us
2021-01-29T19:31:28.876Z,2.6278,126.7698,18.55,4.6,mb,,105,1.937,0.83,us,us6000dd2d,2021-01-29T21:46:50.040Z,"170 km NW of Tobelo, Indonesia",earthquake,7.9,5.1,0.107,28,reviewed,us,us
2021-01-29T19:23:38.515Z,7.1192,-72.0935,20.96,4.7,mb,,110,1.565,0.73,us,us6000dd2a,2021-01-31T19:25:30.631Z,"12 km N of Cubará, Colombia",earthquake,5.3,6,0.079,51,reviewed,us,us
2021-01-29T15:57:02.883Z,-41.2653,85.4784,10,4.6,mb,,83,29.125,0.98,us,us6000deqh,2021-02-06T20:27:24.040Z,southeast Indian Ridge,earthquake,12.7,1.9,0.173,11,reviewed,us,us
2021-01-29T14:10:39.834Z,-61.7259,-55.3187,10,5.2,mb,,54,1.66,0.71,us,us6000dcxt,2021-01-29T14:29:46.040Z,South Shetland Islands,earthquake,6.1,1.6,0.07,69,reviewed,us,us
2021-01-29T13:54:40.608Z,-61.8129,-55.4615,10,4.8,mb,,64,1.568,1.13,us,us6000dcxq,2021-01-29T14:17:58.040Z,South Shetland Islands,earthquake,8,1.9,0.103,29,reviewed,us,us
2021-01-29T13:23:26.183Z,8.2289,-82.9922,10,4.7,mb,,150,0.371,0.68,us,us6000dcxa,2021-01-29T13:48:05.040Z,"15 km WSW of Puerto Armuelles, Panama",earthquake,3.5,1.5,0.118,22,reviewed,us,us
2021-01-29T13:14:44.904Z,8.2765,-82.9539,10,5.5,mww,,76,0.385,0.74,us,us6000dcx7,2021-01-30T13:19:00.023Z,"10 km W of Puerto Armuelles, Panama",earthquake,5.1,1.8,0.043,51,reviewed,us,us
2021-01-29T12:41:39.155Z,8.1941,-82.9664,10,5.6,mww,,82,0.41,0.74,us,us6000dcx1,2021-01-30T12:45:00.915Z,"14 km SW of Puerto Armuelles, Panama",earthquake,5,1.8,0.068,21,reviewed,us,us
2021-01-29T11:23:28.861Z,8.2438,-83.0096,11.31,4.9,mb,,134,0.348,0.73,us,us6000dcwl,2021-01-29T13:03:31.284Z,"16 km WSW of Puerto Armuelles, Panama",earthquake,6.3,4.9,0.037,231,reviewed,us,us
2021-01-29T10:40:57.314Z,-31.2597,-179.2701,200.05,4.7,mb,,82,2.319,0.69,us,us6000dcwh,2021-01-29T11:26:47.040Z,Kermadec Islands region,earthquake,12.6,7.5,0.08,48,reviewed,us,us
2021-01-29T05:52:29.281Z,-8.4941,159.0781,127.3,4.9,mb,,85,1.272,0.73,us,us6000dctr,2021-01-29T06:10:41.040Z,"68 km SW of Buala, Solomon Islands",earthquake,10.3,7.4,0.065,74,reviewed,us,us
2021-01-29T05:12:20.374Z,13.5212,120.5455,20.51,4.9,mww,,60,9.727,0.91,us,us6000dctk,2021-01-29T11:55:55.627Z,"14 km ENE of Harrison, Philippines",earthquake,9.2,5.6,0.093,11,reviewed,us,us
2021-01-29T01:13:10.894Z,-17.7464,167.6716,10,4.8,mb,,272,3.73,0.95,us,us6000depm,2021-02-05T22:40:24.040Z,"68 km W of Port-Vila, Vanuatu",earthquake,10.7,2,0.249,6,reviewed,us,us
2021-01-28T19:24:26.918Z,40.0825,141.6975,69.17,4.6,mb,,132,0.855,0.94,us,us6000dcqf,2021-02-09T18:46:06.040Z,"37 km ESE of Ichinohe, Japan",earthquake,6.7,2.7,0.065,71,reviewed,us,us
2021-01-28T18:51:50.650Z,44.1798,147.6387,67.52,4.6,mb,,135,3.632,0.82,us,us6000dcq6,2021-02-09T18:42:04.040Z,"84 km ENE of Shikotan, Russia",earthquake,8.8,6.7,0.06,82,reviewed,us,us
2021-01-28T17:52:34.057Z,-17.9428,-178.3424,599.36,4.5,mb,,122,3.439,0.67,us,us6000denf,2021-02-09T19:38:57.040Z,"248 km E of Levuka, Fiji",earthquake,15.1,7.5,0.127,18,reviewed,us,us
2021-01-28T17:06:26.795Z,41.2498,49.9952,35,4.6,mb,,71,4.142,1.16,us,us6000dcpj,2021-02-09T15:04:31.348Z,"65 km NE of Şuraabad, Azerbaijan",earthquake,7.2,1.9,0.078,49,reviewed,us,us
2021-01-28T10:38:45.690Z,13.9473,-91.8831,46.86,4.8,mb,,128,0.602,0.76,us,us6000dcme,2021-01-28T10:53:47.040Z,"38 km S of Champerico, Guatemala",earthquake,7.9,7.7,0.032,312,reviewed,us,us
2021-01-28T07:57:12.495Z,4.9125,127.4813,122.66,4.8,mb,,81,2.858,0.63,us,us6000dclc,2021-01-28T08:25:08.040Z,"215 km SE of Pondaguitan, Philippines",earthquake,8.1,7.4,0.055,105,reviewed,us,us
2021-01-28T07:29:33.011Z,22.5735,121.0345,10,4.8,mb,,82,0.246,0.64,us,us6000dclb,2021-01-28T08:13:27.040Z,"61 km E of Donggang, Taiwan",earthquake,5.7,1.9,0.072,59,reviewed,us,us
2021-01-28T06:03:22.557Z,-6.373,154.0443,10,5,mb,,45,13.797,0.63,us,us6000dckn,2021-01-28T06:50:47.040Z,"159 km W of Panguna, Papua New Guinea",earthquake,12.3,1.8,0.074,59,reviewed,us,us
2021-01-28T02:55:30.084Z,-61.8425,-55.7451,10,4.5,mb,,45,1.43,0.47,us,us6000demv,2021-02-08T03:42:36.040Z,South Shetland Islands,earthquake,7.7,1.9,0.144,14,reviewed,us,us
2021-01-28T01:24:30.120Z,-15.9029,-174.4514,10,4.5,mb,,124,3.253,0.85,us,us6000demu,2021-02-08T01:50:46.040Z,"70 km W of Hihifo, Tonga",earthquake,7.5,1.8,0.14,15,reviewed,us,us
