time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-01-23T03:19:51.763Z,-6.3369,147.6009,29.26,5.7,mww,,35,4.271,1.02,us,us7000d2lc,2021-01-26T22:56:58.045Z,"36 km NW of Finschhafen, Papua New Guinea",earthquake,8.4,4.7,0.089,12,reviewed,us,us
2021-01-23T01:59:11.993Z,28.2749,104.2709,10,5,mb,,41,6.927,0.7,us,us7000d2l2,2021-01-23T02:17:33.040Z,"47 km WSW of Xunchang, China",earthquake,7.9,1.8,0.063,81,reviewed,us,us
2021-01-23T01:29:57.647Z,-33.2933,-179.4283,76.56,4.6,mb,,83,4.234,1.09,us,us6000dczy,2021-01-29T23:48:26.040Z,south of the Kermadec Islands,earthquake,11.5,6.4,0.151,13,reviewed,us,us
2021-01-22T16:23:42.578Z,-33.1538,-179.4848,45.62,5.6,mww,,55,4.118,1.37,us,us7000d2f1,2021-01-23T16:27:00.568Z,south of the Kermadec Islands,earthquake,8.4,3.7,0.052,35,reviewed,us,us
2021-01-22T16:03:57.835Z,37.3198,141.5884,31.68,4.7,mb,,156,1.562,0.71,us,us7000d2ew,2021-01-23T08:17:12.032Z,"55 km ESE of Namie, Japan",earthquake,4,6.6,0.142,15,reviewed,us,us
2021-01-22T13:51:06.331Z,12.7981,144.3558,41.7,4.8,mb,,71,0.931,0.54,us,us7000d2da,2021-01-23T06:48:10.647Z,"61 km SSW of Merizo Village, Guam",earthquake,9.4,8.4,0.109,26,reviewed,us,us
2021-01-22T12:47:03.194Z,4.926,127.4581,124.18,4.5,mb,,116,2.833,0.58,us,us7000d2cx,2021-01-22T13:11:04.040Z,"212 km SE of Pondaguitan, Philippines",earthquake,9,7.1,0.09,36,reviewed,us,us
2021-01-22T10:45:51.820Z,5.0118,127.5651,114.7,4.6,mb,,108,2.842,0.66,us,us7000d2cg,2021-01-22T11:22:03.040Z,"214 km SE of Pondaguitan, Philippines",earthquake,6.1,5.8,0.056,96,reviewed,us,us
2021-01-22T09:26:49.990Z,-3.9975,141.5101,55.81,4.7,mb,,70,6.161,1.06,us,us7000d2bz,2021-01-22T09:45:59.040Z,"133 km SW of Aitape, Papua New Guinea",earthquake,10.1,8.1,0.095,34,reviewed,us,us
2021-01-22T05:03:38.952Z,47.469,-27.5389,10,4.9,mb,,50,9.812,0.51,us,us7000d2aj,2021-02-04T06:45:23.040Z,northern Mid-Atlantic Ridge,earthquake,10.1,1.9,0.075,55,reviewed,us,us
2021-01-22T04:02:14.919Z,39.299,72.0159,53.38,4.6,mb,,64,3.826,0.89,us,us7000d2a9,2021-01-22T04:32:22.040Z,"32 km SSW of Daroot-Korgon, Kyrgyzstan",earthquake,7.3,7,0.074,55,reviewed,us,us
2021-01-22T02:06:34.999Z,-35.7293,-103.0497,10,4.6,mb,,176,24.533,0.64,us,us7000d29s,2021-01-22T03:01:39.040Z,southeast of Easter Island,earthquake,13.1,2,0.122,20,reviewed,us,us
2021-01-22T01:54:29.334Z,13.5408,119.277,27.67,4.7,mb,,112,20.109,0.41,us,us7000d29t,2021-01-22T10:59:00.368Z,"91 km WSW of Cabra, Philippines",earthquake,11.5,6.5,0.104,28,reviewed,us,us
2021-01-22T01:31:31.747Z,47.5616,-27.468,11.11,5,mb,,80,18.526,0.84,us,us7000d29v,2021-01-22T03:22:05.040Z,northern Mid-Atlantic Ridge,earthquake,11.8,4.4,0.064,78,reviewed,us,us
2021-01-21T22:33:07.466Z,-23.8937,-175.2621,10,4.5,mb,,119,8.745,1.06,us,us6000dcvy,2021-02-07T04:12:35.040Z,"285 km S of ‘Ohonua, Tonga",earthquake,12.5,1.8,0.163,11,reviewed,us,us
2021-01-21T19:47:57.852Z,13.5016,119.2999,10,4.5,mb,,110,8.309,0.78,us,us6000dcvp,2021-02-03T17:36:23.040Z,"91 km WSW of Cabra, Philippines",earthquake,9.4,1.9,0.102,28,reviewed,us,us
2021-01-21T19:34:30.463Z,28.1256,105.008,38.97,4.5,mb,,43,4.469,0.77,us,us7000d26x,2021-01-21T20:31:21.040Z,"46 km SE of Xunchang, China",earthquake,8,4.5,0.096,32,reviewed,us,us
2021-01-21T17:49:17.632Z,-15.5929,168.2235,144.77,4.5,mb,,251,0.994,0.64,us,us6000dcvk,2021-02-03T15:59:55.040Z,"102 km ENE of Norsup, Vanuatu",earthquake,13.9,8.2,0.135,16,reviewed,us,us
2021-01-21T17:00:19.652Z,-19.2794,-177.2965,563.8,4.5,mb,,115,5.006,0.92,us,us7000d246,2021-01-21T19:14:27.040Z,Fiji region,earthquake,16,8.6,0.101,29,reviewed,us,us
2021-01-21T16:37:31.558Z,4.9907,127.3993,101.02,4.6,mb,,108,2.746,0.67,us,us7000d240,2021-01-21T22:36:48.040Z,"203 km SE of Pondaguitan, Philippines",earthquake,8,4.3,0.061,89,reviewed,us,us
2021-01-21T14:40:30.502Z,5.0055,127.2547,120.34,4.5,mb,,125,2.642,0.67,us,us7000d23c,2021-01-21T15:55:39.040Z,"191 km SE of Pondaguitan, Philippines",earthquake,8.6,8.8,0.127,18,reviewed,us,us
2021-01-21T14:27:06.642Z,35.0235,33.7103,68.47,4.9,mb,,84,0.317,0.94,us,us7000d23a,2021-01-22T21:45:00.054Z,"2 km S of Pérgamos, Cyprus",earthquake,5.4,5.2,0.077,53,reviewed,us,us
2021-01-21T13:51:19.153Z,-45.1688,166.7644,31.53,4.8,mb,,91,0.403,0.8,us,us7000d22u,2021-01-21T14:07:50.040Z,"79 km WNW of Te Anau, New Zealand",earthquake,5.1,4.6,0.16,12,reviewed,us,us
2021-01-21T12:23:05.774Z,5.0074,127.5174,95.81,7,mww,,28,2.813,0.82,us,us7000d20e,2021-01-24T22:57:52.349Z,"210 km SE of Pondaguitan, Philippines",earthquake,7,5,0.069,20,reviewed,us,us
2021-01-21T10:15:34.107Z,-2.3381,-79.4668,83.02,4.9,mb,,107,0.244,0.89,us,us7000d1zv,2021-01-21T23:45:52.783Z,"14 km SSW of Coronel Marcelino Maridueña, Ecuador",earthquake,8.1,5.4,0.034,267,reviewed,us,us
2021-01-21T10:09:35.181Z,48.2017,154.1748,66.1,4.6,mb,,135,5.399,0.71,us,us7000d1zu,2021-01-21T11:15:03.040Z,Kuril Islands,earthquake,9.8,4.1,0.089,37,reviewed,us,us
2021-01-21T06:32:32.774Z,7.5114,-82.5272,10,4.5,mb,,153,1.189,0.72,us,us7000d1y9,2021-01-22T01:28:43.968Z,"68 km SSE of Punta de Burica, Panama",earthquake,4.1,1.9,0.11,24,reviewed,us,us
2021-01-21T06:26:03.352Z,-24.129,-67.269,211.33,4.7,mb,,74,1.438,0.72,us,us7000d1y7,2021-01-21T07:20:44.040Z,"97 km W of San Antonio de los Cobres, Argentina",earthquake,7.4,8.1,0.152,13,reviewed,us,us
2021-01-21T03:04:04.243Z,30.2979,140.1535,105.77,4.5,mb,,108,2.823,0.71,us,us6000dcv1,2021-02-02T03:41:30.040Z,"Izu Islands, Japan region",earthquake,9,8.4,0.106,26,reviewed,us,us
2021-01-21T02:56:21.524Z,-5.6275,146.4267,54.23,4.6,mb,,30,3.681,0.69,us,us7000d1wr,2021-02-02T05:06:59.040Z,"83 km ESE of Madang, Papua New Guinea",earthquake,7.1,4,0.083,43,reviewed,us,us
2021-01-21T02:06:22.531Z,-5.607,147.4488,181.41,4.8,mb,,33,3.541,0.87,us,us7000d1wf,2021-02-02T05:02:15.954Z,"113 km NNW of Finschhafen, Papua New Guinea",earthquake,7.7,5.5,0.059,90,reviewed,us,us
2021-01-21T00:27:45.235Z,-14.94,-75.5263,10,4.8,mb,,100,3.201,0.59,us,us7000d1vf,2021-02-05T05:37:51.263Z,"44 km SW of Changuillo, Peru",earthquake,9.8,1.8,0.07,62,reviewed,us,us
2021-01-20T23:37:55.968Z,37.8701,26.7652,2.8,4.8,mb,,22,1.204,0.56,us,us7000d1v3,2021-02-05T04:44:44.371Z,"10 km NNE of Néon Karlovásion, Greece",earthquake,4.3,4.1,0.063,78,reviewed,us,us
2021-01-20T23:09:16.329Z,-14.9354,-75.5488,10,5.3,mww,,73,3.189,0.58,us,us7000d1uw,2021-02-05T04:15:49.530Z,"46 km SW of Changuillo, Peru",earthquake,9.3,1.8,0.068,21,reviewed,us,us
2021-01-20T22:59:12.057Z,-15.0155,-75.5223,7.93,5.5,mww,,92,3.272,0.72,us,us7000d1ut,2021-02-05T02:46:51.108Z,"49 km WNW of Minas de Marcona, Peru",earthquake,9.6,3.6,0.057,30,reviewed,us,us
2021-01-20T22:49:27.108Z,-14.9977,-75.5846,10,4.8,mb,,102,3.232,0.85,us,us7000d1up,2021-01-31T05:05:05.152Z,"53 km SW of Changuillo, Peru",earthquake,9.7,1.8,0.068,66,reviewed,us,us
2021-01-20T22:27:44.256Z,-14.9396,-75.557,18.15,5.1,mww,,100,3.189,0.69,us,us7000d1uh,2021-01-31T04:37:10.219Z,"47 km SW of Changuillo, Peru",earthquake,9.4,3.7,0.075,17,reviewed,us,us
2021-01-20T16:00:41.678Z,49.7094,147.7173,587.69,5.6,mww,,25,4.301,0.73,us,us7000d1q5,2021-01-29T05:38:09.148Z,Sea of Okhotsk,earthquake,9.1,4.1,0.068,21,reviewed,us,us
2021-01-20T14:59:44.538Z,26.5481,-110.9542,10,4.7,mb,,75,1.382,1.16,us,us7000d1nc,2021-01-22T15:03:03.147Z,"71 km NNE of Loreto, Mexico",earthquake,7.5,1.9,0.053,108,reviewed,us,us
2021-01-20T09:50:09.559Z,-6.5931,129.786,149.87,4.5,mb,,63,2.039,0.5,us,us7000d1lv,2021-01-20T11:03:54.040Z,Banda Sea,earthquake,9.2,8.1,0.116,22,reviewed,us,us
2021-01-20T08:54:50.348Z,-4.7266,155.051,496.73,4.8,mb,,82,2.927,0.88,us,us7000d1lh,2021-01-20T09:12:43.040Z,"175 km NNW of Arawa, Papua New Guinea",earthquake,10.3,8.7,0.049,128,reviewed,us,us
2021-01-20T06:53:12.400Z,10.4901,125.5798,87.78,4.9,mb,,113,13.467,0.66,us,us7000d1k7,2021-01-20T07:36:14.040Z,"14 km N of Loreto, Philippines",earthquake,5.4,7.4,0.065,75,reviewed,us,us
2021-01-20T05:01:39.000Z,-17.6715,-178.7253,533.87,4.5,mb,,76,3.071,0.81,us,us7000d1jl,2021-01-20T06:17:49.040Z,"212 km ENE of Levuka, Fiji",earthquake,14.8,7.5,0.135,16,reviewed,us,us
2021-01-20T04:28:52.869Z,-5.9976,131.7618,10,4.8,mb,,47,2.024,0.82,us,us7000d1ji,2021-02-02T02:04:33.040Z,"117 km WSW of Tual, Indonesia",earthquake,4.5,1.8,0.105,28,reviewed,us,us
2021-01-20T03:41:45.134Z,-31.3158,-177.952,10,4.7,mb,,179,2.064,0.89,us,us6000dcnc,2021-02-01T23:35:18.040Z,Kermadec Islands region,earthquake,12.4,2,0.142,15,reviewed,us,us
2021-01-20T01:38:42.867Z,-21.9979,169.9652,10,4.9,mb,,145,1.87,0.76,us,us7000d1iq,2021-02-02T01:31:00.040Z,"221 km ESE of Tadine, New Caledonia",earthquake,7.9,1.8,0.099,32,reviewed,us,us
2021-01-20T01:31:54.304Z,-6.1441,132.4536,10,4.6,mb,,72,2.156,0.65,us,us6000dcna,2021-02-02T00:51:35.040Z,"65 km SSW of Tual, Indonesia",earthquake,6.7,1.9,0.181,9,reviewed,us,us
2021-01-20T01:27:58.557Z,9.0657,125.6272,10,4.8,mb,,109,1.983,0.62,us,us7000d1im,2021-02-02T00:45:56.928Z,"1 km NNE of Balangbalang, Philippines",earthquake,9.6,1.9,0.074,56,reviewed,us,us
2021-01-19T20:18:18.756Z,-13.3551,166.8028,46.41,5.1,mww,,55,2.115,0.86,us,us7000d1gl,2021-01-20T16:57:37.040Z,"99 km NW of Sola, Vanuatu",earthquake,7.2,5.2,0.083,14,reviewed,us,us
2021-01-19T20:10:59.408Z,-8.8648,110.6088,91.26,4.8,mb,,104,0.95,0.83,us,us7000d1gf,2021-01-20T17:13:32.593Z,"104 km SSE of Pundong, Indonesia",earthquake,7.3,6.3,0.071,68,reviewed,us,us
2021-01-19T12:42:45.759Z,-23.4843,-175.3199,10,4.7,mb,,88,6.195,0.95,us,us7000d3qt,2021-02-07T14:04:57.040Z,"241 km S of ‘Ohonua, Tonga",earthquake,5.6,1.9,0.184,9,reviewed,us,us
2021-01-19T11:57:35.713Z,-21.1335,-178.5945,559.38,4.6,mb,,127,4.622,0.69,us,us7000d1d1,2021-01-19T12:19:46.040Z,Fiji region,earthquake,11.4,4.4,0.088,39,reviewed,us,us
2021-01-19T10:47:58.691Z,-15.39,-173.4828,35,4.5,mb,,137,2.208,0.59,us,us7000d1cp,2021-01-19T11:19:50.040Z,"70 km NNE of Hihifo, Tonga",earthquake,11.4,2,0.151,13,reviewed,us,us
2021-01-19T09:24:32.306Z,-15.8229,-174.0014,158.78,4.5,mb,,59,2.867,0.46,us,us7000d1c8,2021-02-07T14:57:00.040Z,"26 km WNW of Hihifo, Tonga",earthquake,8.3,7.4,0.083,43,reviewed,us,us
2021-01-19T09:08:57.129Z,3.2892,66.0497,10,4.6,mb,,76,35.677,0.7,us,us7000d3qn,2021-02-08T14:09:57.040Z,Carlsberg Ridge,earthquake,11.5,1.9,0.137,16,reviewed,us,us
2021-01-19T07:26:11.490Z,-1.9407,128.9342,33.31,4.7,mb,,93,3.117,0.79,us,us7000d1bg,2021-01-19T07:51:37.040Z,"154 km N of Amahai, Indonesia",earthquake,6.9,6.1,0.113,24,reviewed,us,us
2021-01-19T05:01:03.585Z,-7.3184,125.307,428.38,5.2,mb,,27,2.63,0.94,us,us7000d1a0,2021-01-19T05:18:01.040Z,"140 km NNW of Dili, Timor Leste",earthquake,9.4,7,0.054,112,reviewed,us,us
2021-01-19T04:01:41.176Z,-31.8379,-68.806,10,4.8,mb,,68,0.309,0.82,us,us7000d19e,2021-02-01T01:15:08.040Z,"27 km SW of Pocito, Argentina",earthquake,4.1,1.9,0.135,17,reviewed,us,us
2021-01-19T03:51:52.944Z,-31.8325,-68.8542,10,4.9,mb,,92,0.32,0.99,us,us7000d19c,2021-02-01T00:57:42.040Z,"30 km WSW of Pocito, Argentina",earthquake,3.4,1.8,0.106,28,reviewed,us,us
2021-01-19T03:37:44.722Z,-31.7882,-68.7944,10,5.3,mb,,37,0.259,0.7,us,us7000d194,2021-02-06T02:29:05.975Z,"23 km WSW of Pocito, Argentina",earthquake,4.7,1.8,0.05,133,reviewed,us,us
2021-01-19T03:31:46.752Z,-18.906,-174.7926,87.58,4.9,mb,,78,4.606,0.47,us,us7000d3qh,2021-01-29T05:27:58.040Z,"89 km WSW of Neiafu, Tonga",earthquake,11.3,2.2,0.117,23,reviewed,us,us
2021-01-19T03:08:30.204Z,-31.8572,-68.9023,10,4.8,mb,,93,0.362,0.73,us,us7000d18w,2021-02-01T01:27:30.040Z,"35 km WSW of Pocito, Argentina",earthquake,4,1.9,0.21,7,reviewed,us,us
2021-01-19T03:03:44.059Z,-31.8715,-68.8527,10,4.9,mb,,50,0.355,0.79,us,us7000d18u,2021-02-01T05:47:39.040Z,"32 km SW of Pocito, Argentina",earthquake,5,1.8,0.114,24,reviewed,us,us
2021-01-19T02:46:22.293Z,-31.8304,-68.8059,20,6.4,mww,,22,0.302,0.97,us,us7000d18q,2021-02-05T23:13:33.097Z,"26 km SW of Pocito, Argentina",earthquake,5.2,1.8,0.055,32,reviewed,us,us
2021-01-19T01:41:31.701Z,-17.2452,-72.3851,45.46,4.7,mb,,145,2.245,0.5,us,us7000d3r5,2021-01-28T04:51:27.040Z,"40 km SW of Islay (Matarani), Peru",earthquake,9.4,8.1,0.174,10,reviewed,us,us
2021-01-19T00:56:44.225Z,-0.0023,120.0833,79.29,4.8,mb,,59,2.879,0.79,us,us7000d18h,2021-02-07T05:00:14.040Z,"102 km NNE of Palu, Indonesia",earthquake,7.9,6.3,0.071,62,reviewed,us,us
2021-01-18T20:47:32.350Z,38.9863,142.0383,59.99,4.7,mb,,116,1.95,0.4,us,us7000d177,2021-01-19T22:47:50.185Z,"29 km ESE of Ōfunato, Japan",earthquake,6.2,7.6,0.11,25,reviewed,us,us
2021-01-18T18:46:12.974Z,57.9818,126.3399,10,4.7,mb,,78,4.394,0.57,us,us7000d16b,2021-01-27T18:20:36.040Z,"75 km SE of Lebedinyy, Russia",earthquake,5.8,1.6,0.054,106,reviewed,us,us
2021-01-18T17:40:22.171Z,-33.5411,-179.1666,30.07,5.3,mb,,56,4.411,1.03,us,us7000d15q,2021-01-27T17:38:23.040Z,south of the Kermadec Islands,earthquake,9.5,4.6,0.051,139,reviewed,us,us
2021-01-18T17:12:14.305Z,36.6601,141.8644,33.16,4.7,mb,,136,2.943,0.89,us,us7000d3pm,2021-01-27T18:39:19.040Z,"97 km ESE of Iwaki, Japan",earthquake,9,1.2,0.147,14,reviewed,us,us
2021-01-18T16:03:12.178Z,28.272,56.015,10,4.6,mb,,64,3.317,0.85,us,us7000d15c,2021-01-27T15:47:34.040Z,"123 km NNW of Bandar Abbas, Iran",earthquake,9.2,1.9,0.079,47,reviewed,us,us
2021-01-18T15:55:31.813Z,-15.474,-173.1907,10,4.9,mb,,64,2.068,0.9,us,us7000d3pi,2021-01-27T15:45:18.040Z,"83 km NE of Hihifo, Tonga",earthquake,8.8,1.8,0.067,71,reviewed,us,us
2021-01-18T14:56:46.608Z,-6.2649,142.9024,10,5.1,mb,,61,4.322,0.39,us,us7000d3pg,2021-01-27T15:05:39.040Z,"46 km S of Tari, Papua New Guinea",earthquake,9.8,1.8,0.082,50,reviewed,us,us
2021-01-18T14:21:03.429Z,-6.3698,142.7291,11.8,4.9,mb,,77,4.329,0.7,us,us7000d3pd,2021-01-27T14:31:06.040Z,"62 km SSW of Tari, Papua New Guinea",earthquake,8.8,4.4,0.106,30,reviewed,us,us
2021-01-18T11:43:54.736Z,7.3172,94.6789,124.7,4.7,mb,,59,3.064,0.87,us,us7000d12t,2021-01-18T12:31:59.040Z,"172 km NNW of Sabang, Indonesia",earthquake,7.8,5.2,0.069,66,reviewed,us,us
2021-01-18T07:17:16.179Z,-14.5819,167.3408,160.89,5.3,mww,,67,0.87,0.92,us,us7000d11r,2021-01-18T18:55:59.040Z,"58 km NNE of Port-Olry, Vanuatu",earthquake,9.4,5.1,0.058,29,reviewed,us,us
2021-01-18T05:45:56.744Z,-30.1585,-71.6215,33.38,4.9,mb,,143,0.409,0.67,us,us7000d11h,2021-02-08T14:44:34.292Z,"35 km SW of Coquimbo, Chile",earthquake,5.2,1.9,0.058,92,reviewed,us,us
2021-01-18T04:23:12.565Z,35.6339,26.2557,10,4.5,mb,,105,0.743,1.1,us,us7000d112,2021-01-28T03:49:19.025Z,"48 km N of Palekastro, Greece",earthquake,5.1,1.9,0.07,61,reviewed,us,us
2021-01-18T02:05:54.154Z,44.9559,147.857,104.8,4.8,mb,,81,3.855,0.74,us,us7000d10h,2021-01-28T03:33:59.040Z,"30 km S of Kuril’sk, Russia",earthquake,9.1,5.1,0.054,106,reviewed,us,us
2021-01-18T01:48:33.905Z,-32.4808,-69.5456,119.59,4.5,mb,,59,0.893,1.02,us,us7000d10a,2021-01-28T03:30:18.526Z,"Mendoza, Argentina",earthquake,5.4,6.2,0.118,21,reviewed,us,us
2021-01-18T01:17:20.467Z,48.9782,153.6254,163.27,4.5,mb,,107,4.868,0.52,us,us7000d105,2021-01-28T03:16:59.040Z,Kuril Islands,earthquake,10.4,6.2,0.05,115,reviewed,us,us
2021-01-17T18:40:42.767Z,-56.3823,-27.1543,90.72,5.2,mww,,69,5.727,0.68,us,us7000d0y2,2021-01-18T19:46:48.426Z,South Sandwich Islands region,earthquake,10.1,5.9,0.086,13,reviewed,us,us
2021-01-17T16:18:21.481Z,-21.1023,170.3438,158.06,4.5,mb,,115,2.189,0.85,us,us7000d0xn,2021-01-26T20:26:59.040Z,"205 km SSE of Isangel, Vanuatu",earthquake,10.8,5.9,0.113,23,reviewed,us,us
2021-01-17T14:41:23.764Z,-31.5102,-179.1813,207.55,4.5,mb,,137,2.503,0.65,us,us7000d3fn,2021-01-26T20:10:48.040Z,Kermadec Islands region,earthquake,11.4,7.5,0.15,15,reviewed,us,us
2021-01-17T13:05:20.957Z,-18.0152,-178.5268,548.09,4.5,mb,,69,3.268,1,us,us7000d0wp,2021-01-26T17:39:13.040Z,"228 km E of Levuka, Fiji",earthquake,11.5,7.4,0.076,51,reviewed,us,us
2021-01-17T12:32:13.113Z,-31.8151,-71.5175,48.76,4.6,mb,,160,0.514,0.93,us,us7000d0w9,2021-01-31T07:14:07.323Z,"38 km WSW of Illapel, Chile",earthquake,6.1,7.1,0.152,13,reviewed,us,us
2021-01-17T12:24:32.588Z,-34.9539,-71.069,94.17,4.7,mwr,,58,0.286,0.7,us,us7000d0w6,2021-01-31T07:12:58.596Z,"Libertador General Bernardo O'Higgins, Chile",earthquake,3.7,3.8,0.061,26,reviewed,us,us
2021-01-17T08:31:53.204Z,54.027,161.9451,10,5.1,mww,,86,2.209,1.36,us,us7000d0tu,2021-01-18T18:11:05.026Z,"228 km ESE of Mil’kovo, Russia",earthquake,8.3,1.7,0.093,11,reviewed,us,us
2021-01-17T08:05:24.128Z,-27.9506,-66.9224,157.15,4.6,mb,,43,2.254,0.81,us,us7000d0tk,2021-01-17T08:22:36.040Z,"33 km SE of Londres, Argentina",earthquake,5.5,6.7,0.046,144,reviewed,us,us
2021-01-17T04:04:52.539Z,-31.2081,-177.7599,10,4.8,mb,,184,1.962,1.1,us,us7000d3fe,2021-01-27T00:48:48.040Z,Kermadec Islands region,earthquake,11.8,1.9,0.185,10,reviewed,us,us
2021-01-17T03:38:55.547Z,-15.4291,168.1157,10,5,mww,,61,0.88,0.8,us,us7000d0sd,2021-01-18T17:22:10.040Z,"102 km E of Luganville, Vanuatu",earthquake,6.8,1.8,0.093,11,reviewed,us,us
2021-01-17T02:50:17.146Z,26.8766,55.1967,10,4.7,mb,,55,2.126,0.51,us,us7000d0rz,2021-01-17T03:11:38.040Z,"47 km NE of Bandar-e Lengeh, Iran",earthquake,7.6,1.9,0.067,67,reviewed,us,us
2021-01-17T02:07:08.142Z,-6.2356,152.8254,10,4.6,mb,,114,2.074,1.1,us,us7000d3fa,2021-01-27T00:19:47.040Z,"New Britain region, Papua New Guinea",earthquake,4.1,1.9,0.165,13,reviewed,us,us
2021-01-17T01:11:54.334Z,36.6657,142.3557,26.96,4.5,mb,,150,3.338,0.53,us,us7000d0rd,2021-01-17T02:32:17.523Z,"138 km ESE of Iwaki, Japan",earthquake,10.1,6.6,0.15,13,reviewed,us,us
2021-01-16T23:52:43.446Z,-5.5027,150.9307,101.14,4.5,mb,,80,1.613,0.65,us,us7000d361,2021-01-30T05:22:45.040Z,"New Britain region, Papua New Guinea",earthquake,8.4,8.2,0.135,16,reviewed,us,us
2021-01-16T23:28:34.074Z,-57.5416,-26.023,74.69,4.9,mb,,55,6.726,0.49,us,us7000d0q5,2021-01-30T05:08:58.040Z,South Sandwich Islands region,earthquake,9.7,5.9,0.106,28,reviewed,us,us
2021-01-16T23:10:58.951Z,22.5547,121.4203,18.09,5.1,mww,,31,0.409,0.65,us,us7000d0q4,2021-01-30T04:56:26.946Z,"92 km NE of Hengchun, Taiwan",earthquake,4.9,0.6,0.075,17,reviewed,us,us
2021-01-16T22:37:45.312Z,12.0214,125.0465,80.23,4.5,mb,,123,22.241,0.44,us,us7000d35z,2021-01-29T06:46:44.040Z,"4 km SE of San Jose de Buan, Philippines",earthquake,15.1,7.2,0.099,30,reviewed,us,us
2021-01-16T20:02:46.900Z,36.4494,70.6975,204,5.5,mww,,18,2.334,0.69,us,us7000d0pq,2021-01-29T04:51:42.124Z,"47 km SSW of Jurm, Afghanistan",earthquake,6.9,1.8,0.049,40,reviewed,us,us
2021-01-16T19:58:12.673Z,-6.0394,151.5368,10,4.5,mb,,161,1.788,0.73,us,us7000d363,2021-01-29T02:11:06.040Z,"164 km ESE of Kimbe, Papua New Guinea",earthquake,7,2,0.191,8,reviewed,us,us
